model,src,tgt,vc,diff_src
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/RMS/wav/arctic_b0250.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/RMS/H007823__2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000021_000003.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/RMS/wav/arctic_b0250.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/RMS/H007823__2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000021_000003.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/RMS/wav/arctic_b0250.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/RMS/H007823__2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000021_000003.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/ARCTIC/data/RMS/wav/arctic_b0250.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/RMS/H007823__2086_149220_000033_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/2086/wav/2086_149220_000021_000003.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_a0192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/BDL/H007745__7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000007_000002.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_a0192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/BDL/H007745__7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000007_000002.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_a0192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/BDL/H007745__7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000007_000002.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_a0192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/BDL/H007745__7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000007_000002.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/ARCTIC/data/BDL/wav/arctic_a0192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/BDL/H007745__7729_102255_000011_000004.wav,/data/mtseng/voice_datasets/LibriTTS/data/7729/wav/7729_102255_000007_000002.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/EMIME/data/GF4/wav/GF4_ENG_0126_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/GF4/H011232__5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50962_000053_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/EMIME/data/GF4/wav/GF4_ENG_0126_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/GF4/H011232__5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50962_000053_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/EMIME/data/GF4/wav/GF4_ENG_0126_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/GF4/H011232__5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50962_000053_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/EMIME/data/GF4/wav/GF4_ENG_0126_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/GF4/H011232__5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50962_000053_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/EMIME/data/GF4/wav/GF4_ENG_0126_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/GF4/H011232__5849_50873_000008_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/5849/wav/5849_50962_000053_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/EMIME/data/MM6/wav/MM6_ENG_0044_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/MM6/H013545__5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000022_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/EMIME/data/MM6/wav/MM6_ENG_0044_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/MM6/H013545__5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000022_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/EMIME/data/MM6/wav/MM6_ENG_0044_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/MM6/H013545__5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000022_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/EMIME/data/MM6/wav/MM6_ENG_0044_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/MM6/H013545__5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000022_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/EMIME/data/MM6/wav/MM6_ENG_0044_1.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/MM6/H013545__5694_64038_000024_000019.wav,/data/mtseng/voice_datasets/LibriTTS/data/5694/wav/5694_64038_000022_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/EMIME/data/EM4/wav/EM4_ENG_0106_0.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/EM4/H009116__5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34615_000018_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/EMIME/data/EM4/wav/EM4_ENG_0106_0.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/EM4/H009116__5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34615_000018_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/EMIME/data/EM4/wav/EM4_ENG_0106_0.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/EM4/H009116__5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34615_000018_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/EMIME/data/EM4/wav/EM4_ENG_0106_0.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/EM4/H009116__5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34615_000018_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/EMIME/data/EM4/wav/EM4_ENG_0106_0.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EM4/H009116__5895_34629_000003_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/5895/wav/5895_34615_000018_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YBAA/wav/arctic_a0086.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000029_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YBAA/wav/arctic_a0086.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000029_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YBAA/wav/arctic_a0086.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000029_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YBAA/wav/arctic_a0086.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000029_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YBAA/wav/arctic_a0086.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YBAA/H013928__2902_9008_000030_000002.wav,/data/mtseng/voice_datasets/LibriTTS/data/2902/wav/2902_9008_000029_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YKWK/wav/arctic_a0257.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/YKWK/H015238__6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000026_000002.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YKWK/wav/arctic_a0257.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/YKWK/H015238__6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000026_000002.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YKWK/wav/arctic_a0257.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/YKWK/H015238__6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000026_000002.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YKWK/wav/arctic_a0257.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/YKWK/H015238__6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000026_000002.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YKWK/wav/arctic_a0257.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YKWK/H015238__6432_63723_000054_000001.wav,/data/mtseng/voice_datasets/LibriTTS/data/6432/wav/6432_63723_000026_000002.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YDCK/wav/arctic_a0142.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000023_000000.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YDCK/wav/arctic_a0142.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000023_000000.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YDCK/wav/arctic_a0142.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000023_000000.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YDCK/wav/arctic_a0142.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000023_000000.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/L2ARCTIC/data/YDCK/wav/arctic_a0142.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YDCK/H015175__1701_141759_000035_000000.wav,/data/mtseng/voice_datasets/LibriTTS/data/1701/wav/1701_141759_000023_000000.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p226/wav/p226_192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/p226/H016256__6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p226/wav/p226_192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/p226/H016256__6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p226/wav/p226_192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/p226/H016256__6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
TVTSyn,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p226/wav/p226_192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn/wav/p226/H016256__6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
Ours,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/VCTK/data/p226/wav/p226_192.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p226/H016256__6313_66129_000027_000003.wav,/data/mtseng/voice_datasets/LibriTTS/data/6313/wav/6313_66129_000045_000001.wav
slt24,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/VCTK/data/p311/wav/p311_141.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/slt24/wav/p311/H024076__2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000025_000005.wav
DarkStream,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/VCTK/data/p311/wav/p311_141.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/DarkStream/wav/p311/H024076__2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000025_000005.wav
GenVC-small,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/VCTK/data/p311/wav/p311_141.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/GenVC-small/wav/p311/H024076__2300_131720_000039_000007.wav,/data/mtseng/voice_datasets/LibriTTS/data/2300/wav/2300_131720_000025_000005.wav
