TVTSyn,Ours
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/BDL/H007780__5849_50873_000043_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/BDL/H007777__6070_86744_000037_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/GF7/H011580__6829_68769_000023_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/GF7/H011556__4446_2273_000014_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/GM6/H012180__1580_141084_000058_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/GM6/H012116__1998_29454_000064_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/EF4/H008480__8555_284449_000050_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/EF4/H008417__3660_6517_000059_000005.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/TXHC/H014480__6841_88294_000003_000005.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/TXHC/H014422__8131_117016_000005_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YDCK/H015180__1651_136854_000002_000002.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YDCK/H015175__1701_141759_000035_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/YKWK/H015280__1630_73710_000007_000016.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/YKWK/H015238__6432_63723_000054_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p247/H018180__6938_70848_000022_000001.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p247/H018107__4323_13259_000019_000001.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p286/H022080__1701_141759_000008_000004.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p286/H022086__4294_32859_000016_000000.wav
/data/mtseng/code/interspeech26/evaluation/results/phase4/TVTSyn_wav/wav/p280/H021480__3853_163249_000123_000000.wav,/data/mtseng/code/interspeech26/evaluation/results/phase4/Melsynth_SpkAlignedGlobal-epoch=52-val_loss=0.6670/wav/p280/H021406__5683_32865_000003_000002.wav
